Advice: Translate the translation.properties file with Google Translation
Split into two chunks lines: 1-70 & 71-143 and translate in two browser tabs
Click the copy button at the bottom and paste it in a translation_***.properties file
Replace " \ r \ n" with "\r\n" replace " = " with "=" search " =" and correct
Correct the rest of the language where necessary and send file to ron@finalcrypt.org
At the next release I'll include your translation. Thank you very much for translating!

File (ISO 639-2 lang-code)  Language
==========================  =================
translation.properties	    Enlish (Default)
==========================  =================
translation_ara.properties  Arabic
translation_ben.properties  Bengali
translation_bul.properties  Bulgarian
translation_chi.properties  Chinese
translation_hrv.properties  Croatian
translation_cze.properties  Czech
translation_dan.properties  Danish
translation_dut.properties  Dutch
translation_eng.properties  English
translation_epo.properties  Esperanto
translation_per.properties  Farsi
translation_fin.properties  Finnish
translation_fre.properties  French
translation_fry.properties  Frisian (western)
translation_ger.properties  German
translation_gre.properties  Greek
translation_heb.properties  Hebrew
translation_hin.properties  Hindi
translation_hun.properties  Hungarian
translation_ice.properties  Icelandic
translation_ind.properties  Indonesian
translation_jpn.properties  Japanese
translation_jav.properties  Javanese
translation_ita.properties  Italian
translation_kaz.properties  Kazakh
translation_kor.properties  Korean
translation_lav.properties  Latvian
translation_may.properties  Malaysian
translation_mlt.properties  Maltees
translation_mar.properties  Marathi
translation_nor.properties  Norwegian
translation_pol.properties  Polish
translation_por.properties  Portugese
translation_pan.properties  Punjabi
translation_rum.properties  Romanian
translation_rus.properties  Russian
translation_spa.properties  Spanish
translation_swe.properties  Swedish
translation_tam.properties  Tamil
translation_tha.properties  Thai
translation_tur.properties  Turkish
translation_ukr.properties  Ukrainian
translation_urd.properties  Urdu
translation_vie.properties  Vietnamese
