Instruction:

Download and use http://netbeans.org/ to edit the "translation_***.properties" files
Download the FinalCrypt SourceCode: https://www.finalcrypt.org/downloads/other/finalcrypt_sourcecode.zip
Extract the FinalCrypt SourceCode zip file
Go into to the FinalCrypt/src/rdj/language directory and copy the "translation.properties" to say "translation_swa.properties" (Swahili Example)
Install and open Netbeans and open the "translation.properties"  and "translation_swa.properties" files
Translate the default English "translation.properties" file with the Google Translation website
Copy and paste the contents of "translation.properties" into Google Translation (in two chunks as Goole can't handle all 145 lines at once)
Paste the english text on the left side and select language: "Enlish".
Select your target language on the right side and click the copy button at the bottom
Paste the translated content in your target "translation_swa.properties" file
Replace " \ r \ n" with "\r\n" replace " = " with "=" search " =" and also correct ("\r\n" represent line spaces) 
Correct here and there and send the "translation_swa.properties" file to ron@finalcrypt.org
At the next release I'll include your translation. Thank you very much for translating!

In case you want to correct an existing translation file then see the below file table

File (ISO 639-2 lang-code)  Language
==========================  =================
translation.properties	    Enlish (Default)
==========================  =================
translation_ara.properties  Arabic
translation_ben.properties  Bengali
translation_bul.properties  Bulgarian
translation_chi.properties  Chinese
translation_hrv.properties  Croatian
translation_cze.properties  Czech
translation_dan.properties  Danish
translation_dut.properties  Dutch
translation_eng.properties  English
translation_epo.properties  Esperanto
translation_per.properties  Farsi
translation_fin.properties  Finnish
translation_fre.properties  French
translation_fry.properties  Frisian (western)
translation_ger.properties  German
translation_gre.properties  Greek
translation_heb.properties  Hebrew
translation_hin.properties  Hindi
translation_hun.properties  Hungarian
translation_ice.properties  Icelandic
translation_ind.properties  Indonesian
translation_jpn.properties  Japanese
translation_jav.properties  Javanese
translation_ita.properties  Italian
translation_kaz.properties  Kazakh
translation_kor.properties  Korean
translation_lav.properties  Latvian
translation_may.properties  Malaysian
translation_mlt.properties  Maltees
translation_mar.properties  Marathi
translation_nor.properties  Norwegian
translation_pol.properties  Polish
translation_por.properties  Portugese
translation_pan.properties  Punjabi
translation_rum.properties  Romanian
translation_rus.properties  Russian
translation_slv.properties  Slovenian
translation_spa.properties  Spanish
translation_swe.properties  Swedish
translation_tam.properties  Tamil
translation_tha.properties  Thai
translation_tur.properties  Turkish
translation_ukr.properties  Ukrainian
translation_urd.properties  Urdu
translation_vie.properties  Vietnamese
